Name,Full Ticker,Ticker,Trading Country ISO Code,Operating Country ISO Code,Industry,Beta (5 Year),Total Debt,Total Equity,Revenue,Enterprise Value (EV)
"Netflix, Inc.",NASDAQGS:NFLX,NFLX,USA,USA,Entertainment,0.8125,18006.6074,15314.6172,28632.9688,305326.625
The Walt Disney Company,NYSE:DIS,DIS,USA,USA,Entertainment,1.1694,58313,102224,67418,321303.0313
Sea Limited,NYSE:SE,SE,USA,SGP,Entertainment,1.3023,4118.1758,7810.5322,8299.626,156933.0313
"NetEase, Inc.",OTCPK:NETT.F,NETT.F,USA,CHN,Entertainment,0.559,3157.394,14956.3018,12869.7119,63678.1445
"NetEase, Inc.",NASDAQGS:NTES,NTES,USA,CHN,Entertainment,0.559,3157.394,14956.3018,12869.7119,63678.1445
Roblox Corporation,NYSE:RBLX,RBLX,USA,USA,Entertainment,,243.867,605.831,1660.421,69324.6172
Universal Music Group N.V.,OTCPK:UMGN.F,UMGN.F,USA,NLD,Entertainment,,4074.9526,1763.5199,9255.2178,55578.8477
Universal Music Group N.V.,OTCPK:UNVG.Y,UNVG.Y,USA,NLD,Entertainment,,4074.9526,1763.5199,9255.2178,55578.8477
"Nintendo Co., Ltd.",OTCPK:NTDO.F,NTDO.F,USA,JPN,Entertainment,0.5876,0,16066.1309,14499.0566,36028.1523
"Nintendo Co., Ltd.",OTCPK:NTDO.Y,NTDO.Y,USA,JPN,Entertainment,0.5876,0,16066.1309,14499.0566,36028.1523
Spotify Technology S.A.,NYSE:SPOT,SPOT,USA,LUX,Entertainment,1.5809,2085.9392,2451.9343,10594.1631,46279.8711
"Activision Blizzard, Inc.",NASDAQGS:ATVI,ATVI,USA,USA,Entertainment,0.5943,3607,16950,9052,40823.2266
Electronic Arts Inc.,NASDAQGS:EA,EA,USA,USA,Entertainment,0.8369,2195,7856,6396,35848.3398
"Roku, Inc.",NASDAQGS:ROKU,ROKU,USA,USA,Entertainment,1.6671,520.325,2683.6311,2549.1411,29937.3262
Bilibili Inc.,NASDAQGS:BILI,BILI,USA,CHN,Entertainment,1.2699,1416.0144,3632.186,2704.8486,23214.5918
"Live Nation Entertainment, Inc.",NYSE:LYV,LYV,USA,USA,Entertainment,1.2914,7292.479,220.571,3802.6599,26092.5273
Warner Music Group Corp.,NASDAQGS:WMG,WMG,USA,USA,Entertainment,,3698,46,5301,25328.75
"AMC Entertainment Holdings, Inc.",NYSE:AMC,AMC,USA,USA,Entertainment,1.3003,10921.9004,-1642.7,1518.7,28649.7441
"NEXON Co., Ltd.",OTCPK:NEXO.F,NEXO.F,USA,JPN,Entertainment,0.2153,138.5789,7348.3208,2575.1252,12802.2939
"NEXON Co., Ltd.",OTCPK:NEXO.Y,NEXO.Y,USA,JPN,Entertainment,0.2153,138.5789,7348.3208,2575.1252,12205.6055
"Take-Two Interactive Software, Inc.",NASDAQGS:TTWO,TTWO,USA,USA,Entertainment,0.6073,239.399,3469.668,3371.864,16488.043
Bolloré SE,OTCPK:BOIV.F,BOIV.F,USA,FRA,Entertainment,0.8169,13801.1152,36781.0703,29984.3457,32045.6973
Formula One Group,OTCPK:FWON.B,FWON.B,USA,USA,Entertainment,1.2629,3626,7080,1834,15436.3164
Formula One Group,NASDAQGS:FWON.A,FWON.A,USA,USA,Entertainment,1.2629,3626,7080,1834,15436.3164
Formula One Group,NASDAQGS:FWON.K,FWON.K,USA,USA,Entertainment,1.2629,3626,7080,1834,15436.3164
Tencent Music Entertainment Group,NYSE:TME,TME,USA,CHN,Entertainment,1.1116,845.4286,7848.7471,4957.8218,7474.1436
Embracer Group AB (publ),OTCPK:THQQ.F,THQQ.F,USA,SWE,Entertainment,0.1796,257.7206,4242.3877,1505.6841,10066.8076
"Toho Co., Ltd.",OTCPK:TKCO.F,TKCO.F,USA,JPN,Entertainment,0.3655,0.5545,3576.241,2145.2646,6908.2944
"Endeavor Group Holdings, Inc.",NYSE:EDR,EDR,USA,USA,Entertainment,,5605.4521,2254.6819,4533.0972,12820.0957
Playtika Holding Corp.,NASDAQGS:PLTK,PLTK,USA,ISR,Entertainment,,2536.6001,-508,2507.5,8989.5498
Zynga Inc.,NASDAQGS:ZNGA,ZNGA,USA,USA,Entertainment,0.079,1485.2,3007,2721,7359.3687
Konami Holdings Corporation,OTCPK:KONM.Y,KONM.Y,USA,JPN,Entertainment,1.091,662.2459,2894.4148,2660.2512,5279.3994
Konami Holdings Corporation,OTCPK:KNAM.F,KNAM.F,USA,JPN,Entertainment,1.091,662.2459,2894.4148,2660.2512,5279.3994
"Square Enix Holdings Co., Ltd.",OTCPK:SQNX.F,SQNX.F,USA,JPN,Entertainment,0.5949,0,2322.623,2953.6003,5016.873
"Square Enix Holdings Co., Ltd.",OTCPK:SQNN.Y,SQNN.Y,USA,JPN,Entertainment,0.5949,0,2322.623,2953.6003,4855.7417
Ubisoft Entertainment SA,OTCPK:UBSF.Y,UBSF.Y,USA,FRA,Entertainment,0.2209,2395.761,2027.7971,2569.0293,7126.1294
Ubisoft Entertainment SA,OTCPK:UBSF.F,UBSF.F,USA,FRA,Entertainment,0.2209,2395.761,2027.7971,2569.0293,7061.5439
"Toei Animation Co.,Ltd.",OTCPK:TOEA.F,TOEA.F,USA,JPN,Entertainment,-0.196,0,811.0231,511.0788,5268.8232
CTS Eventim AG & Co. KGaA,OTCPK:CEVM.Y,CEVM.Y,USA,DEU,Entertainment,1.2791,225.5814,602.9025,241.047,6056.5493
CTS Eventim AG & Co. KGaA,OTCPK:CEVM.F,CEVM.F,USA,DEU,Entertainment,1.2791,225.5814,602.9025,241.047,5600.7188
Kingsoft Corporation Limited,OTCPK:KSFT.F,KSFT.F,USA,HKG,Entertainment,,381.6292,4496.5005,954.4111,2059.3523
MGM Holdings Inc.,OTCPK:MGMB,MGMB,USA,USA,Entertainment,0.0696,2166.0181,1260.24,1520.986,7525.5049
"Capcom Co., Ltd.",OTCPK:CCOE.F,CCOE.F,USA,JPN,Entertainment,0.2729,46.6422,1237.7396,1107.3733,4515.2061
"Capcom Co., Ltd.",OTCPK:CCOE.Y,CCOE.Y,USA,JPN,Entertainment,0.2729,46.6422,1237.7396,1107.3733,4588.103
"iQIYI, Inc.",NASDAQGS:IQ,IQ,USA,CHN,Entertainment,0.8074,3557.0481,1092.0974,4748.7876,6497.5557
CD Projekt S.A.,OTCPK:OTGL.Y,OTGL.Y,USA,POL,Entertainment,0.3367,5.8323,473.7753,588.9511,4606.9946
CD Projekt S.A.,OTCPK:OTGL.F,OTGL.F,USA,POL,Entertainment,0.3367,5.8323,473.7753,588.9511,4648.2129
Madison Square Garden Sports Corp.,NYSE:MSGS,MSGS,USA,USA,Entertainment,0.6062,1108.432,-232.184,377.477,5257.8325
Skillz Inc.,NYSE:SKLZ,SKLZ,USA,USA,Entertainment,,3.956,704.336,342.963,3415.0938
"World Wrestling Entertainment, Inc.",NYSE:WWE,WWE,USA,USA,Entertainment,1.3662,613.659,372.763,1023.115,4059.6165
XD Inc.,OTCPK:XDNC.F,XDNC.F,USA,CHN,Entertainment,,284.6474,470.387,431.4288,2457.6038
Lions Gate Entertainment Corp.,NYSE:LGF.A,LGF.A,USA,USA,Entertainment,1.5991,3823.1001,2993.6001,3501.8,6708.9448
Lions Gate Entertainment Corp.,NYSE:LGF.B,LGF.B,USA,USA,Entertainment,1.5991,3823.1001,2993.6001,3501.8,6708.9448
Kahoot! ASA,OTCPK:KHOT.F,KHOT.F,USA,NOR,Entertainment,0.1938,2.822,505.415,55.557,2467.6699
Manchester United plc,NYSE:MANU,MANU,USA,GBR,Entertainment,0.72,737.1863,332.3932,689.403,3158.2092
Madison Square Garden Entertainment Corp.,NYSE:MSGE,MSGE,USA,USA,Entertainment,,2126.562,2188.4641,304.365,3107.907
Stillfront Group AB (publ),OTCPK:STLF.F,STLF.F,USA,SWE,Entertainment,0.4042,416.6809,1002.3422,632.048,2660.8511
"Daiichikosho Co., Ltd.",OTCPK:DKSS.F,DKSS.F,USA,JPN,Entertainment,,448.2272,914.0834,809.2709,1725.1582
HUYA Inc.,NYSE:HUYA,HUYA,USA,CHN,Entertainment,0.7904,13.6503,1683.4656,1788.402,83.1882
"Cinemark Holdings, Inc.",NYSE:CNK,CNK,USA,USA,Entertainment,2.4229,3968.397,314.957,942.076,5148.8418
"DeNA Co., Ltd.",OTCPK:DNAC.F,DNAC.F,USA,JPN,Entertainment,0.5633,267.912,2072.1423,1224.3247,1474.7493
Paradox Interactive AB (publ),OTCPK:PRXX.F,PRXX.F,USA,SWE,Entertainment,0.1294,20.2579,176.2047,170.3061,1722.2828
"GungHo Online Entertainment, Inc.",OTCPK:GUNG.F,GUNG.F,USA,JPN,Entertainment,0.6542,4.9149,1066.6792,991.8684,732.0678
The Liberty Braves Group,NASDAQGS:BATR.A,BATR.A,USA,USA,Entertainment,0.9195,691,261,,2079.739
The Liberty Braves Group,OTCPK:BATR.B,BATR.B,USA,USA,Entertainment,0.9195,691,261,,2079.739
The Liberty Braves Group,NASDAQGS:BATR.K,BATR.K,USA,USA,Entertainment,0.9195,18098,19469,1754,20277.7383
Nexters Inc.,NASDAQGM:GDEV,GDEV,USA,CYP,Entertainment,,1.401,-178.614,384.491,1367.0522
IGG Inc,OTCPK:IGGG.F,IGGG.F,USA,SGP,Entertainment,0.6763,11.9126,472.1716,808.7094,734.8121
Team17 Group plc,OTCPK:TSVN.F,TSVN.F,USA,GBR,Entertainment,0.3397,1.9255,158.9269,116.6116,1082.5061
Sumo Group Plc,OTCPK:SUMG.F,SUMG.F,USA,GBR,Entertainment,0.8725,23.6579,133.3006,128.7262,1140.2479
IMAX Corporation,NYSE:IMAX,IMAX,USA,CAN,Entertainment,1.5745,248.139,420.47,202.301,1153.1329
DouYu International Holdings Limited,NASDAQGS:DOYU,DOYU,USA,CHN,Entertainment,0.853,10.9771,1020.0399,1412.1405,-26.1558
Cineworld Group plc,OTCPK:CNWG.Y,CNWG.Y,USA,GBR,Entertainment,3.4802,8888.2002,-276.6,432.7,9062.1797
Cineworld Group plc,OTCPK:CNNW.F,CNNW.F,USA,GBR,Entertainment,3.4802,8888.2002,-276.6,432.7,9122.2041
Juventus Football Club S.p.A.,OTCPK:JVTS.F,JVTS.F,USA,ITA,Entertainment,1.3537,474.0894,33.7273,559.0782,1339.272
Media and Games Invest SE,OTCPK:MDGI.F,MDGI.F,USA,MLT,Entertainment,0.0955,0,348.0415,279.0155,644.733
"DoubleDown Interactive Co., Ltd.",NASDAQGS:DDI,DDI,USA,KOR,Entertainment,,50.644,846.928,367.939,601.1112
Migom Global Corp.,OTCPK:MGOM,MGOM,USA,USA,Entertainment,,,,,739.9677
Technicolor SA,OTCPK:TCLR.Y,TCLR.Y,USA,FRA,Entertainment,1.6186,1426.9169,162.1496,3273.1064,2041.5391
Rovio Entertainment Oyj,OTCPK:ROVV.F,ROVV.F,USA,FIN,Entertainment,1.0336,8.9182,216.8172,319.4267,424.3327
Cineplex Inc.,OTCPK:CPXG.F,CPXG.F,USA,CAN,Entertainment,3.2121,1479.7443,-157.6839,322.9949,2113.3018
Major Cineplex Group Public Company Limited,OTCPK:MCGR.F,MCGR.F,USA,THA,Entertainment,0.9788,188.4738,240.9375,83.0261,452.7566
Redbox Entertainment Inc.,NASDAQGM:RDBX,RDBX,USA,USA,Entertainment,,0,-19.9409,179.646,585.198
The Marcus Corporation,NYSE:MCS,MCS,USA,USA,Entertainment,1.8213,556.551,442.306,310.98,1106.1932
"PLAYSTUDIOS, Inc.",NASDAQGM:MYPS,MYPS,USA,USA,Entertainment,,0,298.39,279.489,332.2386
"Gravity Co., Ltd.",NASDAQGM:GRVY,GRVY,USA,KOR,Entertainment,-0.093,0,207.231,362.8826,369.5844
"IMAX China Holding, Inc.",OTCPK:IMXC.F,IMXC.F,USA,CHN,Entertainment,0.4463,11.894,250.782,99.1,463.7376
Borussia Dortmund GmbH & Co. Kommanditgesellschaft auf Aktien,OTCPK:BORU.F,BORU.F,USA,DEU,Entertainment,1.1435,70.3556,306.5763,511.3296,604.6345
ILUS International Inc.,OTCPK:ILUS,ILUS,USA,USA,Entertainment,,,,,
"Reservoir Media, Inc.",NASDAQGM:RSVR,RSVR,USA,USA,Entertainment,,207.3792,338.8056,94.3021,694.581
WildBrain Ltd.,OTCPK:WLDB.F,WLDB.F,USA,CAN,Entertainment,0.8807,478.9651,236.398,370.757,1111.8778
Digital Domain Holdings Limited,OTCPK:DGMD.F,DGMD.F,USA,HKG,Entertainment,1.1429,48.6282,148.3121,88.0777,393.6414
G5 Entertainment AB (publ),OTCPK:GENT.F,GENT.F,USA,SWE,Entertainment,0.9136,1.6213,48.645,151.552,433.2753
SciPlay Corporation,NASDAQGS:SCPL,SCPL,USA,USA,Entertainment,0.2615,8.1,511.3,598.8,494.6562
CuriosityStream Inc.,NASDAQCM:CURI,CURI,USA,USA,Entertainment,,0,170.992,55.346,248.3358
Akatsuki Inc.,OTCPK:AKAF.F,AKAF.F,USA,JPN,Entertainment,0.5785,47.2442,324.7435,243.0769,38.4109
Gaumont SA,OTCPK:GMNT.F,GMNT.F,USA,FRA,Entertainment,0.5412,219.1603,244.5683,181.4516,420.839
Nan Hai Corporation Limited,OTCPK:NANH.F,NANH.F,USA,CHN,Entertainment,0.3186,2565.6331,359.5392,1028.7325,2440.179
"Loop Media, Inc.",OTCPK:LPTV,LPTV,USA,USA,Entertainment,,2.982,10.1503,3.2868,315.7075
AFC Ajax NV,OTCPK:AFCJ.F,AFCJ.F,USA,NLD,Entertainment,0.5412,173.8674,263.227,148.4333,439.2145
Cinedigm Corp.,NASDAQGM:CIDM,CIDM,USA,USA,Entertainment,1.4883,0.031,27.521,43.337,258.4321
"Chicken Soup for the Soul Entertainment, Inc.",NASDAQGM:CSSE.N,CSSE.N,USA,USA,Entertainment,1.4283,48.9798,124.1297,94.6592,
"Chicken Soup for the Soul Entertainment, Inc.",NASDAQGM:CSSE.P,CSSE.P,USA,USA,Entertainment,1.4283,48.9798,124.1297,94.6592,
"Chicken Soup for the Soul Entertainment, Inc.",NASDAQGM:CSSE,CSSE,USA,USA,Entertainment,1.4283,48.9798,124.1297,94.6592,220.5695
iHuman Inc.,NYSE:IH,IH,USA,CHN,Entertainment,,3.9776,101.7399,123.0206,97.7245
"Corporación Interamericana de Entretenimiento, S.A.B. de C.V.",OTCPK:CIEZ.F,CIEZ.F,USA,MEX,Entertainment,0.7788,208.069,24.5571,180.045,227.5165
A.S. Roma S.P.A.,OTCPK:ASRA.F,ASRA.F,USA,ITA,Entertainment,3.1164,397.1383,-324.056,219.158,614.6812
The9 Limited,NASDAQCM:NCTY,NCTY,USA,CHN,Entertainment,1.3013,12.1146,132.7917,19.5035,88.3717
"Golden Matrix Group, Inc.",OTCPK:GMGI,GMGI,USA,USA,Entertainment,2.3106,0.2987,15.594,9.3335,181.4606
"StemGen, Inc.",OTCPK:SGNI,SGNI,USA,USA,Entertainment,-3.2964,0.8123,-1.334,0.039,183.4972
Thunderbird Entertainment Group Inc.,OTCPK:THBR.F,THBR.F,USA,CAN,Entertainment,2.3059,50.7886,52.7992,100.0955,212.7179
Scienjoy Holding Corporation,NASDAQCM:SJ,SJ,USA,CHN,Entertainment,0.9011,1.7783,112.8602,252.0733,122.1963
"Gaia, Inc.",NASDAQGM:GAIA,GAIA,USA,USA,Entertainment,0.6,14.273,77.871,77.37,174.6728
Leaf Mobile Inc.,OTCPK:LEML.F,LEML.F,USA,CAN,Entertainment,,0.1403,19.2853,66.1066,151.2912
"LiveOne, Inc.",NASDAQCM:LVO,LVO,USA,USA,Entertainment,1.5314,29.628,2.62,100.855,174.8995
Eros STX Global Corporation,NYSE:ESGC,ESGC,USA,USA,Entertainment,,,,,660.3076
"Hollywall Entertainment, Inc.",OTCPK:HWAL,HWAL,USA,USA,Entertainment,,,,,
Olympique Lyonnais Groupe SA,OTCPK:OQLG.F,OQLG.F,USA,FRA,Entertainment,0.6503,493.7654,144.4758,140.1376,542.8719
"Reading International, Inc.",NASDAQCM:RDI,RDI,USA,USA,Entertainment,1.7304,494.76,103.573,104.163,541.9517
"Reading International, Inc.",NASDAQCM:RDIB,RDIB,USA,USA,Entertainment,1.7304,494.76,103.573,104.163,541.9517
Atari SA,OTCPK:PONG.F,PONG.F,USA,FRA,Entertainment,0.887,2.2274,28.3705,22.1571,122.8007
Crank Media Inc,OTCPK:CRKM,CRKM,USA,CAN,Entertainment,19.621,0.1769,-0.2329,0.0026,132.9435
Playmaker Capital Inc.,OTCPK:PMKR.F,PMKR.F,USA,CAN,Entertainment,,0.3137,50.9991,7.8152,119.7422
Kuke Music Holding Limited,NYSE:KUKE,KUKE,USA,CHN,Entertainment,,13.5598,144.6973,37.4887,116.3962
Celtic plc,OTCPK:CLTF.F,CLTF.F,USA,GBR,Entertainment,0.587,11.4036,95.3495,84.0759,142.0636
Lizhi Inc.,NASDAQGM:LIZI,LIZI,USA,CHN,Entertainment,,8.8713,41.3111,284.3461,53.3603
Gaming Realms plc,OTCPK:PSDM.F,PSDM.F,USA,GBR,Entertainment,1.7559,0.6988,16.9838,19.3233,120.763
Motorsport Games Inc.,NASDAQCM:MSGM,MSGM,USA,USA,Entertainment,,0.0556,45.0495,9.7855,89.6859
Play Magnus AS,OTCPK:PMGM.F,PMGM.F,USA,NOR,Entertainment,,3.841,52.829,14.6085,84.1541
Starbreeze AB (publ),OTCPK:STBE.F,STBE.F,USA,SWE,Entertainment,1.2164,48.0215,15.7597,14.5362,126.0771
S.S. Lazio S.p.A.,OTCPK:SSLZ.F,SSLZ.F,USA,ITA,Entertainment,2.0429,46.4913,3.2414,197.2509,105.1312
