Name,Full Ticker,Ticker,Trading Country ISO Code,Operating Country ISO Code,Industry,Beta (5 Year),Total Debt,Total Equity,Revenue,Enterprise Value (EV)
"Gaming Technologies, Inc.",OTCPK:GMGT,GMGT,USA,USA,Entertainment,,0.0609,-0.2828,0.09,84.7381
OverActive Media Corp.,OTCPK:OAMC.F,OAMC.F,USA,CAN,Entertainment,,25.5399,70.2747,7.9618,80.9422
"eWorld Companies, Inc.",OTCPK:EWRC,EWRC,USA,USA,Entertainment,,,,,
ESE Entertainment Inc.,OTCPK:ENTE.F,ENTE.F,USA,CAN,Entertainment,,0.0763,10.0675,4.2821,74.1704
"Dolphin Entertainment, Inc.",NASDAQCM:DLPN,DLPN,USA,USA,Entertainment,1.8675,16.474,23.5322,31.9178,77.3579
Kidoz Inc.,OTCPK:KDOZ.F,KDOZ.F,USA,AIA,Entertainment,-0.6426,0.1291,8.362,10.0573,71.0915
CI Games S.A.,OTCPK:CIGM.F,CIGM.F,USA,POL,Entertainment,0.8497,1.2439,31.0873,23.4077,61.8152
Mondo TV S.p.A.,OTCPK:MXSP.F,MXSP.F,USA,ITA,Entertainment,1.6023,17.2203,92.833,42.3176,69.3487
BBTV Holdings Inc.,OTCPK:BBTV.F,BBTV.F,USA,CAN,Entertainment,,41.4209,199.2809,353.4196,85.594
Gfinity plc,OTCPK:GFIZ.F,GFIZ.F,USA,GBR,Entertainment,,0,4.8744,7.8754,50.5086
"Ballantyne Strong, Inc",NYSEAM:BTN,BTN,USA,USA,Entertainment,1.2613,7.172,52.093,22.947,13.0366
"Engine Gaming and Media, Inc.",NASDAQCM:GAME,GAME,USA,CAN,Entertainment,0.946,11.4577,25.5655,37.2209,45.8573
"Pop Culture Group Co., Ltd",NASDAQGM:CPOP,CPOP,USA,CHN,Entertainment,,7.2415,19.3281,25.5266,57.1481
Next Games Oyj,OTCPK:NXXT.F,NXXT.F,USA,FIN,Entertainment,2.2806,3.9137,25.6167,29.7676,47.6227
"SportsQuest, Inc.",OTCPK:SPQS,SPQS,USA,USA,Entertainment,3.1018,,,0.1875,49.6493
Universal Media Group Inc.,OTCPK:UMGP,UMGP,USA,USA,Entertainment,,,,,
Stargaze Entertainment Group Inc.,OTCPK:STGZ,STGZ,USA,USA,Entertainment,,,,,
Star Vault AB (publ),OTCPK:SRVT.F,SRVT.F,USA,SWE,Entertainment,1.0249,0,2.157,0.6769,44.1308
Boyaa Interactive International Limited,OTCPK:BOYA.F,BOYA.F,USA,CHN,Entertainment,,0.2875,313.7388,55.2238,-160.1152
Versus Systems Inc.,NASDAQCM:VS,VS,USA,CAN,Entertainment,1.1486,3.1794,15.5759,0.8297,32.9831
Axion Ventures Inc.,OTCPK:AXNV.F,AXNV.F,USA,CAN,Entertainment,,,,,
"Sycamore Entertainment Group, Inc.",OTCPK:SEGI,SEGI,USA,USA,Entertainment,66.1029,,,,43.4575
Astralis A/S,OTCPK:ASGR.F,ASGR.F,USA,DNK,Entertainment,,,,8.4538,34.2711
Family Room Entertainment Corporation,OTCPK:FMYR,FMYR,USA,USA,Entertainment,,,,,
PopReach Corporation,OTCPK:POPR.F,POPR.F,USA,CAN,Entertainment,,6.178,16.0025,16.9504,29.817
Wow Unlimited Media Inc.,OTCPK:WOWM.F,WOWM.F,USA,CAN,Entertainment,2.1857,33.7021,5.0294,58.7134,66.7692
"Webstar Technology Group, Inc.",OTCPK:WBSR,WBSR,USA,USA,Entertainment,,0.6331,-2.8199,0.0019,35.6035
"Rivulet Media, Inc.",OTCPK:RIVU,RIVU,USA,USA,Entertainment,,2.0461,1.4263,,37.4771
"Grom Social Enterprises, Inc.",NASDAQCM:GROM,GROM,USA,USA,Entertainment,0.2112,3.597,25.4823,6.4597,25.9844
Fujian Blue Hat Interactive Entertainment Technology Ltd.,NASDAQCM:BHAT,BHAT,USA,CHN,Entertainment,1.6147,1.7073,81.6281,43.2788,26.5975
GigaMedia Limited,NASDAQCM:GIGM,GIGM,USA,TWN,Entertainment,0.1714,1.5184,51.5863,5.6526,-23.3712
"Moving iMage Technologies, Inc.",NYSEAM:MITQ,MITQ,USA,USA,Entertainment,,0.698,9.993,8.964,13.9197
Guild Esports Plc,OTCPK:GULD.F,GULD.F,USA,GBR,Entertainment,,0,22.8318,0.5087,2.0866
Atlantis Internet Group Corp.,OTCPK:ATIG,ATIG,USA,USA,Entertainment,,,,,
Royal Wins Corporation,OTCPK:RYWC.F,RYWC.F,USA,CAN,Entertainment,,0.0237,1.934,0.2113,18.2201
Liquid Media Group Ltd.,NASDAQCM:YVR,YVR,USA,CAN,Entertainment,0.4498,0.0359,13.8664,0.0357,11.2174
Network Media Group Inc.,OTCPK:NETW.F,NETW.F,USA,CAN,Entertainment,0.7028,1.9613,6.1699,3.6882,23.5117
Web Blockchain Media Inc.,OTCPK:WEBB,WEBB,USA,USA,Entertainment,,,,,
Virtual Interactive Technologies Corp.,OTCPK:VRVR,VRVR,USA,USA,Entertainment,-0.534,0.751,-0.7333,0.2755,17.1393
"Tld3 Entertainment Group, Inc.",OTCPK:TLDE,TLDE,USA,USA,Entertainment,,,,,
American Picture House Corporation,OTCPK:APHP,APHP,USA,USA,Entertainment,,,,,
HeadsUp Entertainment International Inc.,OTCPK:HDUP,HDUP,USA,CAN,Entertainment,,,,,
Mills Music Trust,OTCPK:MMTR.S,MMTR.S,USA,USA,Entertainment,,,,,
"Hannover House, Inc.",OTCPK:HHSE,HHSE,USA,USA,Entertainment,0.4727,0.765,30.3962,0.4891,15.1575
Personas Social Incorporated,OTCPK:PRSN.F,PRSN.F,USA,CAN,Entertainment,1.0599,1.4558,-0.6145,3.2339,15.8612
"Tapinator, Inc.",OTCPK:TAPM,TAPM,USA,USA,Entertainment,3.4909,0.4658,1.1581,5.3718,13.8919
"SPYR, Inc.",OTCPK:SPYR,SPYR,USA,USA,Entertainment,3.361,3.309,-7.295,-0.003,14.5501
"Broadside Enterprises, Inc.",OTCPK:BRSE,BRSE,USA,USA,Entertainment,,,,,
Alpha Esports Tech Inc.,OTCPK:APET.F,APET.F,USA,CAN,Entertainment,,,,,
GameOn Entertainment Technologies Inc.,OTCPK:GMET.F,GMET.F,USA,CAN,Entertainment,,,,,
SMI Culture & Travel Group Holdings Limited,OTCPK:QJYM.F,QJYM.F,USA,HKG,Entertainment,,,,,
5th Planet Games A/S,OTCPK:FHPG.F,FHPG.F,USA,DNK,Entertainment,1.9203,0.1053,1.7022,0.8935,10.2877
SportsHero Limited,OTCPK:NIRO.F,NIRO.F,USA,AUS,Entertainment,5.7989,0,1.244,0.0405,12.0153
Peer to Peer Network,OTCPK:PTOP,PTOP,USA,USA,Entertainment,,,,,
"Saddle Ranch Media, Inc.",OTCPK:SRMX,SRMX,USA,USA,Entertainment,2.2093,1.6065,0.0456,0.0057,12.0199
China Media Inc.,OTCPK:CHND,CHND,USA,CHN,Entertainment,-0.228,1.0867,-1.4868,,11.0229
"Tarsin Mobile, Inc.",OTCPK:TMIX,TMIX,USA,USA,Entertainment,,,,,
"Anything Technologies Media, Inc.",OTCPK:EXMT,EXMT,USA,USA,Entertainment,,,,,
"InCapta, Inc.",OTCPK:INCT,INCT,USA,USA,Entertainment,,,,,
"AppSoft Technologies, Inc.",OTCPK:ASFT,ASFT,USA,USA,Entertainment,-0.389,0.2817,-0.3297,,8.9747
"Fuego Enterprises, Inc.",OTCPK:FUGI,FUGI,USA,USA,Entertainment,,,,,
"Altavoz Entertainment, Inc.",OTCPK:AVOZ,AVOZ,USA,USA,Entertainment,,,,,
"American Leisure Holdings, Inc.",OTCPK:AMLH,AMLH,USA,USA,Entertainment,,,,,
ePlay Digital Inc.,OTCPK:EPYF.F,EPYF.F,USA,CAN,Entertainment,1.3036,1.046,-0.1996,0.0204,9.2566
"SMC Entertainment, Inc.",OTCPK:SMCE,SMCE,USA,USA,Entertainment,,,,,
"United States Basketball League, Inc.",OTCPK:USBL,USBL,USA,USA,Entertainment,1.6925,0,0.3457,,6.9008
Lotus Bio-Technology Development Corp.,OTCPK:LBTD,LBTD,USA,USA,Entertainment,,,,,
Playground Ventures Inc.,OTCPK:SMPB.F,SMPB.F,USA,CAN,Entertainment,1.7956,0.0926,3.3637,,4.7097
"Direct Equity International, Inc.",OTCPK:DEQI,DEQI,USA,USA,Entertainment,,,,,
"Major League Football, Inc.",OTCPK:MLFB,MLFB,USA,USA,Entertainment,2.5839,1.0933,-4.5201,,6.7989
"Modern Cinema Group, Inc.",OTCPK:MOCI,MOCI,USA,USA,Entertainment,,,,,
"Reeltime Rentals, Inc.",OTCPK:RLTR,RLTR,USA,USA,Entertainment,,,,,
"Stereo Vision Entertainment, Inc.",OTCPK:SVSN,SVSN,USA,USA,Entertainment,-0.6416,,,2.5,4.8056
"Everlert, Inc.",OTCPK:EVLI,EVLI,USA,USA,Entertainment,,,,,
"Xtreme Fighting Championships, Inc.",OTCPK:DKMR,DKMR,USA,USA,Entertainment,-0.6545,0.688,9.9025,0.7537,5.7192
"B2Digital, Incorporated",OTCPK:BTDG,BTDG,USA,USA,Entertainment,1.7901,5.5134,-3.9461,1.9841,9.2003
YDx Innovation Corp.,OTCPK:YDRM.F,YDRM.F,USA,CAN,Entertainment,,,,,5.4055
Valiant Eagle Inc.,OTCPK:PSRU,PSRU,USA,USA,Entertainment,,,,,
Appreciated Media Holdings Inc.,OTCPK:AMEF.F,AMEF.F,USA,CAN,Entertainment,,1.2028,-1.8599,,4.5166
GBX International Group Inc.,OTCPK:GBXI,GBXI,USA,USA,Entertainment,,,,,
"GME Innotainment, Inc.",OTCPK:GMEV,GMEV,USA,HKG,Entertainment,0.959,0,-0.191,,3.0333
Backstageplay Inc.,OTCPK:PRYN.F,PRYN.F,USA,CAN,Entertainment,1.1954,0,-0.2144,,3.3344
"GD Entertainment & Technology, Inc.",OTCPK:GDET,GDET,USA,USA,Entertainment,,,,,
"Lingerie Fighting Championships, Inc.",OTCPK:BOTY,BOTY,USA,USA,Entertainment,2.3268,0.7018,-15.2869,0.0821,3.6662
"Archer Entertainment Media Communications, Inc.",OTCPK:AEMC,AEMC,USA,USA,Entertainment,,,,,
"Global Entertainment Holdings, Inc.",OTCPK:GBHL,GBHL,USA,USA,Entertainment,,,,,2.5325
"Big Screen Entertainment Group, Inc.",OTCPK:BSEG,BSEG,USA,USA,Entertainment,,,,,
"American Transportation Holdings, Inc.",OTCPK:ATHI,ATHI,USA,USA,Entertainment,,,,,
Kuuhubb Inc.,OTCPK:BCDM.F,BCDM.F,USA,CAN,Entertainment,1.0077,11.1593,-13.5286,5.2947,13.1357
"Astika Holdings, Inc.",OTCPK:ASKH,ASKH,USA,NZL,Entertainment,,,,,
"The Movie Studio, Inc.",OTCPK:MVES,MVES,USA,USA,Entertainment,,,,,
"RegalWorks Media, Inc.",OTCPK:RWMI,RWMI,USA,USA,Entertainment,,,,,
"FonU2, Inc.",OTCPK:FONU,FONU,USA,USA,Entertainment,,,,,
"Starstream Entertainment, Inc.",OTCPK:SSET,SSET,USA,USA,Entertainment,,,,,
Goliath Film and Media Holdings,OTCPK:GFMH,GFMH,USA,USA,Entertainment,0.2831,0,-0.0948,0.0384,2.221
All For One Media Corp.,OTCPK:AFOM,AFOM,USA,USA,Entertainment,10.746,4.7574,-13.8159,0.011,6.2801
"Get Real USA, Inc.",OTCPK:GTRL,GTRL,USA,USA,Entertainment,,,,,
"Rebel Group, Inc.",OTCPK:REBL,REBL,USA,CHN,Entertainment,,,,,112.9413
"Fearless Films, Inc.",OTCPK:FERL,FERL,USA,CAN,Entertainment,0.9204,0.3784,-0.2809,,2.0689
"WRIT Media Group, Inc.",OTCPK:WRIT,WRIT,USA,USA,Entertainment,,,,,
"Full Alliance Group, Inc.",OTCPK:FAGI,FAGI,USA,USA,Entertainment,,,,,
"Freeze Tag, Inc.",OTCPK:FRZT,FRZT,USA,USA,Entertainment,-0.2857,0.7486,-0.3922,2.0439,1.3112
Alliance Media Holdings Inc.,OTCPK:ADTR,ADTR,USA,USA,Entertainment,,,,,
"Platinum Studios, Inc",OTCPK:PDOS,PDOS,USA,USA,Entertainment,,,,,
"Luminar Media Group, Inc.",OTCPK:LRGR,LRGR,USA,CAN,Entertainment,,,,,
Santaro Interactive Entertainment Company,OTCPK:STIE,STIE,USA,CHN,Entertainment,,,,,
"China CGame, Inc.",OTCPK:CCGM,CCGM,USA,CHN,Entertainment,,,,,
Almost Never Films Inc.,OTCPK:HLWD,HLWD,USA,USA,Entertainment,-0.9018,0.1544,-0.3519,,0.7306
"Seven Arts Entertainment, Inc.",OTCPK:SAPX,SAPX,USA,USA,Entertainment,,,,,
"Sack Lunch Productions, Inc.",OTCPK:SAKL,SAKL,USA,USA,Entertainment,,,,,
Lord Global Corporation,OTCPK:LRDG,LRDG,USA,USA,Entertainment,,,,,3.6812
GTFN Holdings Inc.,OTCPK:BTOW,BTOW,USA,USA,Entertainment,,,,,
"Radioio, Inc.",OTCPK:RAIO,RAIO,USA,USA,Entertainment,,,,,
"Empire Post Media, Inc.",OTCPK:EMPM,EMPM,USA,USA,Entertainment,,,,,
"Image Metrics, Inc.",OTCPK:IMGX,IMGX,USA,USA,Entertainment,,,,,
National Lampoon Inc.,OTCPK:NLMP,NLMP,USA,USA,Entertainment,,,,,
"Metro Global Media, Inc.",OTCPK:MGMA,MGMA,USA,USA,Entertainment,,,,,
"American Basketball Association, Inc.",OTCPK:ABKB,ABKB,USA,USA,Entertainment,,,,,
"Hollywood Intermediate, Inc.",OTCPK:HYWI,HYWI,USA,USA,Entertainment,,,,,
Kew Media Group Inc.,OTCPK:KWWM.F,KWWM.F,USA,CAN,Entertainment,,,,,
"Amaru, Inc.",OTCPK:AMRU,AMRU,USA,SGP,Entertainment,,,,,
United Consortium Ltd.,OTCPK:UCSO,UCSO,USA,USA,Entertainment,,,,,
Interplay Entertainment Corp.,OTCPK:IPLY,IPLY,USA,USA,Entertainment,,,,,
"Instructivision, Inc.",OTCPK:ISTC,ISTC,USA,USA,Entertainment,,,,,
The Kushner-Locke Company,OTCPK:KLOC,KLOC,USA,USA,Entertainment,,,,,
Vidaroo Corp,OTCPK:VIDA,VIDA,USA,USA,Entertainment,,,,,
"Idle Media, Inc.",OTCPK:IDLM,IDLM,USA,USA,Entertainment,,,,,
"Earthworks Entertainment, Inc.",OTCPK:EWKS,EWKS,USA,USA,Entertainment,,,,,
SouthPeak Interactive Corporation,OTCPK:SOPK,SOPK,USA,USA,Entertainment,,,,,
Independent Film Development Corporation,OTCPK:IFLM,IFLM,USA,USA,Entertainment,,,,,
"VGTel, Inc.",OTCPK:VGTL,VGTL,USA,USA,Entertainment,,,,,
"The Motion Picture Group, Inc.",OTCPK:MPRG,MPRG,USA,USA,Entertainment,,,,,
Pegasus Gaming Corp.,OTCPK:PGGG,PGGG,USA,CAN,Entertainment,,,,,
"Tech Central, Inc.",OTCPK:TCHC,TCHC,USA,USA,Entertainment,,,,,
Tix Corporation,OTCPK:TIXC,TIXC,USA,USA,Entertainment,0.8904,4.617,-3.035,0,4.4214
"Mike the Pike Productions, Inc.",OTCPK:MIKP,MIKP,USA,USA,Entertainment,,,,,
"AVP, Inc.",OTCPK:AVPI,AVPI,USA,USA,Entertainment,,,,,
Football Equities Inc.,OTCPK:FBLQ,FBLQ,USA,USA,Entertainment,,,,,
Silverstar Holdings Ltd.,OTCPK:SSTR.F,SSTR.F,USA,BMU,Entertainment,,,,,
Red Mile Entertainment Inc.,OTCPK:RDML,RDML,USA,USA,Entertainment,,,,,
Miracle Entertainment Inc.,OTCPK:MEMI,MEMI,USA,USA,Entertainment,,,,,
Reality Racing Inc.,OTCPK:RRGI,RRGI,USA,USA,Entertainment,,,,,
"indiePub Entertainment, Inc.",OTCPK:IPUB,IPUB,USA,USA,Entertainment,,,,,
Star Entertainment Group Inc.,OTCPK:SETY,SETY,USA,USA,Entertainment,,,,,
Rivex Technology Corp.,OTCPK:RIVX,RIVX,USA,USA,Entertainment,,,,,
"Antilia Group, Corp.",OTCPK:AGGG,AGGG,USA,DOM,Entertainment,,,,,
Grand Entertainment & Music Inc.,OTCPK:GMSC,GMSC,USA,CAN,Entertainment,,,,,
"Sun Sports and Entertainment, Inc.",OTCPK:SUNR,SUNR,USA,USA,Entertainment,,,,,
"NanoTech Entertainment, Inc.",OTCPK:NTEK,NTEK,USA,USA,Entertainment,,,,,
Ise Blu Equity Corp.,OTCPK:ISBL,ISBL,USA,USA,Entertainment,,,,,
Playlogic Entertainment Inc.,OTCPK:PLGC,PLGC,USA,NLD,Entertainment,,,,,
"Hollywood Studios International, Inc.",OTCPK:HYWS,HYWS,USA,USA,Entertainment,,,,,
UOMO Media Inc.,OTCPK:UOMO,UOMO,USA,CAN,Entertainment,,,,,
"Heartsoft, Inc.",OTCPK:HTSF,HTSF,USA,USA,Entertainment,,,,,
"Genius Products, Inc.",OTCPK:GNPR,GNPR,USA,USA,Entertainment,,,,,
"Wi-Fi TV, Inc.",OTCPK:WIFT,WIFT,USA,USA,Entertainment,,,,,
MSH Entertainment Corp.,OTCPK:MSHE,MSHE,USA,USA,Entertainment,,,,,
Rochester Community Baseball Inc.,OTCPK:RCCB,RCCB,USA,USA,Entertainment,,,,,
Zane Interactive Publishing Inc.,OTCPK:ZNAE,ZNAE,USA,USA,Entertainment,,,,,
"Nashville Records, Inc.",OTCPK:NRCD,NRCD,USA,USA,Entertainment,,,,,
"Eva Live, Inc.",OTCPK:GOAI,GOAI,USA,USA,Entertainment,,,,,
Tiidal Gaming Group Corp.,OTCPK:TIID.F,TIID.F,USA,CAN,Entertainment,,0.2956,1.0369,0.3488,16.0527
"SEYOUNG D&C Co., Ltd.",OTCPK:SFTX.F,SFTX.F,USA,KOR,Entertainment,0.9934,1.4096,1.1522,0.0584,22.3879
"Red Truck Entertainment, Inc.",OTCPK:RTRK,RTRK,USA,USA,Entertainment,,,,,
"Taj Systems, Inc.",OTCPK:TJSS,TJSS,USA,USA,Entertainment,,,,,
"XRX International Entertainment Holding Group, Inc.",OTCPK:XRXH,XRXH,USA,USA,Entertainment,,,,,
"Interact-TV, Inc.",OTCPK:ITVI,ITVI,USA,USA,Entertainment,,,,,
"Du-Art Film Laboratories, Inc.",OTCPK:DAFL,DAFL,USA,USA,Entertainment,,,,,
Madison Sports & Entertainment Inc.,OTCPK:MSET,MSET,USA,USA,Entertainment,,,,,
,0,0,0,0,0,0,0,0,0,0